Local time,Open,High,Low,Close,Volume
31.12.2020 23:00:00.000 GMT+0100,3755.346,3755.346,3755.346,3755.346,0
01.01.2021 23:00:00.000 GMT+0100,3755.346,3755.346,3755.346,3755.346,0
02.01.2021 23:00:00.000 GMT+0100,3755.346,3755.346,3755.346,3755.346,0
03.01.2021 23:00:00.000 GMT+0100,3759.661,3781.467,3661.601,3701.367,230.62450000000004
04.01.2021 23:00:00.000 GMT+0100,3704.355,3739.664,3682.946,3724.758,199.34840000000003
05.01.2021 23:00:00.000 GMT+0100,3726.858,3783.858,3694.467,3754.446,394.6232
06.01.2021 23:00:00.000 GMT+0100,3759.661,3812.649,3750.746,3805.946,159.36599999999999
07.01.2021 23:00:00.000 GMT+0100,3805.267,3831.367,3783.701,3831.155,186.1918
08.01.2021 23:00:00.000 GMT+0100,3831.155,3831.155,3831.155,3831.155,0
09.01.2021 23:00:00.000 GMT+0100,3831.155,3831.155,3831.155,3831.155,0
10.01.2021 23:00:00.000 GMT+0100,3823.667,3828.861,3784.655,3804.046,214.58520000000004
11.01.2021 23:00:00.000 GMT+0100,3803.649,3815.264,3776.546,3801.767,156.3346
12.01.2021 23:00:00.000 GMT+0100,3801.003,3821.767,3785.258,3814.064,114.58510000000003
13.01.2021 23:00:00.000 GMT+0100,3816.161,3825.664,3793.701,3799.558,110.9818
14.01.2021 23:00:00.000 GMT+0100,3800.458,3805.064,3748.767,3757.955,212.04730000000004
15.01.2021 23:00:00.000 GMT+0100,3757.955,3757.955,3757.955,3757.955,0
16.01.2021 23:00:00.000 GMT+0100,3757.955,3757.955,3757.955,3757.955,0
17.01.2021 23:00:00.000 GMT+0100,3757.967,3776.164,3749.149,3775.349,76.03410000000001
18.01.2021 23:00:00.000 GMT+0100,3776.355,3804.667,3775.546,3796.855,123.0263
19.01.2021 23:00:00.000 GMT+0100,3803.961,3860.461,3796.452,3852.767,106.08869999999999
20.01.2021 23:00:00.000 GMT+0100,3848.949,3867.467,3844.301,3853.667,110.64370000000001
21.01.2021 23:00:00.000 GMT+0100,3855.349,3857.355,3821.646,3842.064,131.57659999999998
22.01.2021 23:00:00.000 GMT+0100,3842.064,3842.064,3842.064,3842.064,0
23.01.2021 23:00:00.000 GMT+0100,3842.064,3842.064,3842.064,3842.064,0
24.01.2021 23:00:00.000 GMT+0100,3843.652,3861.167,3796.701,3856.201,223.76930000000002
25.01.2021 23:00:00.000 GMT+0100,3854.049,3870.564,3829.846,3859.158,160.20730000000003
26.01.2021 23:00:00.000 GMT+0100,3854.257,3860.567,3714.548,3723.861,272.6528
27.01.2021 23:00:00.000 GMT+0100,3741.155,3830.667,3711.449,3788.164,319.02670000000006
28.01.2021 23:00:00.000 GMT+0100,3775.958,3783.367,3692.949,3707.901,385.86350000000004
29.01.2021 23:00:00.000 GMT+0100,3707.901,3707.901,3707.901,3707.901,0
30.01.2021 23:00:00.000 GMT+0100,3707.901,3707.901,3707.901,3707.901,0
31.01.2021 23:00:00.000 GMT+0100,3696.764,3784.961,3664.801,3765.467,244.97079999999997
01.02.2021 23:00:00.000 GMT+0100,3772.552,3843.664,3768.246,3834.064,178.4379
02.02.2021 23:00:00.000 GMT+0100,3838.261,3851.501,3816.146,3840.055,141.95440000000002
03.02.2021 23:00:00.000 GMT+0100,3840.549,3876.167,3819.301,3875.352,115.69900000000001
04.02.2021 23:00:00.000 GMT+0100,3872.367,3895.267,3867.501,3891.052,101.8517
05.02.2021 23:00:00.000 GMT+0100,3891.052,3891.052,3891.052,3891.052,0
06.02.2021 23:00:00.000 GMT+0100,3891.052,3891.052,3891.052,3891.052,0
07.02.2021 23:00:00.000 GMT+0100,3897.261,3917.067,3892.446,3916.546,90.58139999999999
08.02.2021 23:00:00.000 GMT+0100,3917.749,3919.958,3901.801,3916.255,77.2415
09.02.2021 23:00:00.000 GMT+0100,3918.467,3935.246,3885.146,3914.646,139.4815
10.02.2021 23:00:00.000 GMT+0100,3913.249,3925.664,3890.464,3914.652,128.9311
11.02.2021 23:00:00.000 GMT+0100,3910.946,3940.064,3895.755,3940.001,83.9282
12.02.2021 23:00:00.000 GMT+0100,3940.001,3940.001,3940.001,3940.001,0
13.02.2021 23:00:00.000 GMT+0100,3940.001,3940.001,3940.001,3940.001,0
14.02.2021 23:00:00.000 GMT+0100,3942.546,3957.467,3940.452,3956.161,32.65769999999999
15.02.2021 23:00:00.000 GMT+0100,3955.969,3964.261,3923.861,3931.167,121.0717
16.02.2021 23:00:00.000 GMT+0100,3934.155,3937.164,3901.252,3930.301,163.26850000000002
17.02.2021 23:00:00.000 GMT+0100,3932.764,3940.267,3884.846,3914.449,172.7232
18.02.2021 23:00:00.000 GMT+0100,3914.567,3935.067,3894.501,3902.555,152.38870000000003
19.02.2021 23:00:00.000 GMT+0100,3902.555,3902.555,3902.555,3902.555,0
20.02.2021 23:00:00.000 GMT+0100,3902.555,3902.555,3902.555,3902.555,0
21.02.2021 23:00:00.000 GMT+0100,3912.355,3917.967,3865.246,3879.255,213.90570000000002
22.02.2021 23:00:00.000 GMT+0100,3881.946,3899.755,3808.652,3879.364,312.1855
23.02.2021 23:00:00.000 GMT+0100,3880.460,3931.564,3855.749,3930.701,266.37480000000005
24.02.2021 23:00:00.000 GMT+0100,3926.564,3938.064,3813.501,3835.549,349.0617
25.02.2021 23:00:00.000 GMT+0100,3826.003,3861.901,3788.655,3806.167,576.5272000000001
26.02.2021 23:00:00.000 GMT+0100,3806.167,3806.167,3806.167,3806.167,0
27.02.2021 23:00:00.000 GMT+0100,3806.167,3806.167,3806.167,3806.167,0
28.02.2021 23:00:00.000 GMT+0100,3823.246,3915.467,3816.252,3903.467,204.68269999999995
01.03.2021 23:00:00.000 GMT+0100,3906.601,3910.067,3868.801,3876.258,288.3268
02.03.2021 23:00:00.000 GMT+0100,3871.055,3901.067,3817.103,3818.164,239.9187
03.03.2021 23:00:00.000 GMT+0100,3819.346,3844.758,3723.201,3774.858,392.14380000000006
04.03.2021 23:00:00.000 GMT+0100,3769.266,3852.569,3731.201,3841.755,405.1603
05.03.2021 23:00:00.000 GMT+0100,3841.755,3841.755,3841.755,3841.755,0
06.03.2021 23:00:00.000 GMT+0100,3841.755,3841.755,3841.755,3841.755,0
07.03.2021 23:00:00.000 GMT+0100,3859.864,3881.755,3799.103,3831.955,353.61809999999997
08.03.2021 23:00:00.000 GMT+0100,3832.955,3903.567,3828.503,3873.149,207.89220000000003
09.03.2021 23:00:00.000 GMT+0100,3878.449,3918.352,3859.201,3908.164,231.8394
10.03.2021 23:00:00.000 GMT+0100,3909.666,3960.661,3895.401,3938.958,187.52510000000004
11.03.2021 23:00:00.000 GMT+0100,3938.461,3949.158,3911.603,3945.046,163.7927
12.03.2021 23:00:00.000 GMT+0100,3945.046,3945.046,3945.046,3945.046,0
13.03.2021 23:00:00.000 GMT+0100,3945.046,3945.046,3945.046,3945.046,0
14.03.2021 22:00:00.000 GMT+0100,3948.949,3970.946,3923.546,3967.461,110.99339999999998
15.03.2021 22:00:00.000 GMT+0100,3968.054,3980.961,3953.201,3967.857,105.1733
16.03.2021 22:00:00.000 GMT+0100,3967.703,3983.461,3935.449,3975.561,147.73389999999998
17.03.2021 22:00:00.000 GMT+0100,3972.349,3988.755,3912.246,3922.801,198.5567
18.03.2021 22:00:00.000 GMT+0100,3922.546,3934.867,3886.403,3907.549,183.40689999999998
19.03.2021 22:00:00.000 GMT+0100,3907.549,3907.549,3907.549,3907.549,0
20.03.2021 22:00:00.000 GMT+0100,3907.549,3907.549,3907.549,3907.549,0
21.03.2021 22:00:00.000 GMT+0100,3903.852,3957.367,3896.555,3945.655,120.78590000000003
22.03.2021 22:00:00.000 GMT+0100,3946.155,3951.467,3903.549,3915.655,160.98479999999998
23.03.2021 22:00:00.000 GMT+0100,3916.149,3942.167,3888.401,3892.955,167.1163
24.03.2021 22:00:00.000 GMT+0100,3893.369,3920.000,3854.046,3915.861,194.76590000000002
25.03.2021 22:00:00.000 GMT+0100,3918.301,3978.546,3911.649,3974.658,117.62909999999998
26.03.2021 22:00:00.000 GMT+0100,3974.658,3974.658,3974.658,3974.658,0
27.03.2021 22:00:00.000 GMT+0100,3974.658,3974.658,3974.658,3974.658,0
28.03.2021 23:00:00.000 GMT+0200,3973.255,3981.767,3939.849,3974.855,171.9617
29.03.2021 23:00:00.000 GMT+0200,3974.261,3978.767,3944.101,3961.155,148.9404
30.03.2021 23:00:00.000 GMT+0200,3959.858,3994.464,3952.501,3975.201,93.20339999999999
31.03.2021 23:00:00.000 GMT+0200,3978.252,4025.358,3975.546,4025.061,40.6936
01.04.2021 23:00:00.000 GMT+0200,4025.351,4048.858,4023.503,4038.061,10.6655
02.04.2021 23:00:00.000 GMT+0200,4038.061,4038.061,4038.061,4038.061,0
03.04.2021 23:00:00.000 GMT+0200,4038.061,4038.061,4038.061,4038.061,0
04.04.2021 23:00:00.000 GMT+0200,4040.249,4083.964,4031.549,4078.552,37.1916
05.04.2021 23:00:00.000 GMT+0200,4080.158,4086.069,4062.663,4074.667,71.246
06.04.2021 23:00:00.000 GMT+0200,4077.101,4084.067,4066.749,4083.755,71.8257
07.04.2021 23:00:00.000 GMT+0200,4083.655,4104.958,4081.946,4103.661,60.887800000000006
08.04.2021 23:00:00.000 GMT+0200,4107.401,4130.461,4090.601,4121.655,71.66790000000002
09.04.2021 23:00:00.000 GMT+0200,4121.655,4121.655,4121.655,4121.655,0
10.04.2021 23:00:00.000 GMT+0200,4121.655,4121.655,4121.655,4121.655,0
11.04.2021 23:00:00.000 GMT+0200,4123.551,4133.558,4113.746,4130.549,91.8815
12.04.2021 23:00:00.000 GMT+0200,4131.757,4148.467,4110.549,4143.055,91.2493
13.04.2021 23:00:00.000 GMT+0200,4142.849,4152.352,4121.349,4130.964,106.84299999999999
14.04.2021 23:00:00.000 GMT+0200,4131.957,4174.458,4127.901,4169.349,75.98479999999999
15.04.2021 23:00:00.000 GMT+0200,4170.201,4191.267,4162.301,4180.564,80.649
16.04.2021 23:00:00.000 GMT+0200,4180.564,4180.564,4180.564,4180.564,0
17.04.2021 23:00:00.000 GMT+0200,4180.564,4180.564,4180.564,4180.564,0
18.04.2021 23:00:00.000 GMT+0200,4172.849,4182.767,4149.901,4166.055,112.26420000000002
19.04.2021 23:00:00.000 GMT+0200,4164.455,4174.961,4118.346,4129.446,136.4044
20.04.2021 23:00:00.000 GMT+0200,4130.264,4175.067,4120.955,4167.167,75.0088
21.04.2021 23:00:00.000 GMT+0200,4165.758,4179.746,4123.501,4137.361,112.7215
22.04.2021 23:00:00.000 GMT+0200,4137.501,4194.664,4135.746,4175.452,60.8622
23.04.2021 23:00:00.000 GMT+0200,4175.452,4175.452,4175.452,4175.452,0
24.04.2021 23:00:00.000 GMT+0200,4175.452,4175.452,4175.452,4175.452,0
25.04.2021 23:00:00.000 GMT+0200,4178.148,4193.961,4172.003,4185.746,59.60980000000001
26.04.2021 23:00:00.000 GMT+0200,4189.703,4199.552,4175.164,4187.567,59.5044
27.04.2021 23:00:00.000 GMT+0200,4189.548,4202.464,4181.446,4187.961,61.66310000000001
28.04.2021 23:00:00.000 GMT+0200,4193.367,4219.255,4176.401,4208.552,73.9725
29.04.2021 23:00:00.000 GMT+0200,4208.755,4209.261,4175.446,4189.267,87.9167
30.04.2021 23:00:00.000 GMT+0200,4189.267,4189.267,4189.267,4189.267,0
01.05.2021 23:00:00.000 GMT+0200,4189.267,4189.267,4189.267,4189.267,0
02.05.2021 23:00:00.000 GMT+0200,4192.057,4210.455,4188.301,4190.201,71.85170000000001
03.05.2021 23:00:00.000 GMT+0200,4191.469,4192.764,4127.801,4163.855,119.49199999999999
04.05.2021 23:00:00.000 GMT+0200,4166.551,4187.767,4160.901,4168.867,79.6833
05.05.2021 23:00:00.000 GMT+0200,4166.603,4204.161,4147.654,4202.364,126.43720000000002
06.05.2021 23:00:00.000 GMT+0200,4204.946,4238.452,4199.203,4234.158,87.2262
07.05.2021 23:00:00.000 GMT+0200,4234.158,4234.158,4234.158,4234.158,0
08.05.2021 23:00:00.000 GMT+0200,4234.158,4234.158,4234.158,4234.158,0
09.05.2021 23:00:00.000 GMT+0200,4233.760,4244.867,4185.301,4188.664,90.9048
10.05.2021 23:00:00.000 GMT+0200,4185.652,4192.152,4110.751,4146.849,194.33259999999999
11.05.2021 23:00:00.000 GMT+0200,4146.955,4156.649,4057.246,4062.549,228.30760000000004
12.05.2021 23:00:00.000 GMT+0200,4060.969,4132.155,4035.058,4109.746,227.97549999999998
13.05.2021 23:00:00.000 GMT+0200,4115.349,4183.349,4110.746,4178.746,126.99219999999998
14.05.2021 23:00:00.000 GMT+0200,4178.746,4178.746,4178.746,4178.746,0
15.05.2021 23:00:00.000 GMT+0200,4178.746,4178.746,4178.746,4178.746,0
16.05.2021 23:00:00.000 GMT+0200,4174.267,4183.946,4142.403,4165.852,165.6603
17.05.2021 23:00:00.000 GMT+0200,4164.852,4184.846,4125.901,4128.352,92.77349999999998
18.05.2021 23:00:00.000 GMT+0200,4119.857,4127.861,4060.701,4112.561,206.1899
19.05.2021 23:00:00.000 GMT+0200,4112.261,4173.864,4089.048,4158.252,116.47970000000001
20.05.2021 23:00:00.000 GMT+0200,4157.357,4189.567,4151.401,4161.358,106.64989999999999
21.05.2021 23:00:00.000 GMT+0200,4161.358,4161.358,4161.358,4161.358,0
22.05.2021 23:00:00.000 GMT+0200,4161.358,4161.358,4161.358,4161.358,0
23.05.2021 23:00:00.000 GMT+0200,4153.555,4209.655,4146.649,4201.546,77.10470000000001
24.05.2021 23:00:00.000 GMT+0200,4201.703,4216.252,4183.261,4189.246,87.02150000000002
25.05.2021 23:00:00.000 GMT+0200,4192.464,4208.064,4184.401,4197.161,68.4102
26.05.2021 23:00:00.000 GMT+0200,4196.861,4213.567,4181.303,4211.667,80.3566
27.05.2021 23:00:00.000 GMT+0200,4214.160,4220.846,4204.603,4207.446,54.86550000000001
28.05.2021 23:00:00.000 GMT+0200,4207.446,4207.446,4207.446,4207.446,0
29.05.2021 23:00:00.000 GMT+0200,4207.446,4207.446,4207.446,4207.446,0
30.05.2021 23:00:00.000 GMT+0200,4208.455,4213.755,4193.301,4194.364,30.604000000000003
31.05.2021 23:00:00.000 GMT+0200,4196.751,4233.161,4196.401,4202.267,70.3623
01.06.2021 23:00:00.000 GMT+0200,4199.563,4217.852,4192.546,4208.167,75.81890000000001
02.06.2021 23:00:00.000 GMT+0200,4210.364,4215.801,4167.749,4191.955,88.02890000000001
03.06.2021 23:00:00.000 GMT+0200,4194.446,4234.155,4179.446,4228.152,70.49560000000001
04.06.2021 23:00:00.000 GMT+0200,4228.152,4228.152,4228.152,4228.152,0
05.06.2021 23:00:00.000 GMT+0200,4228.152,4228.152,4228.152,4228.152,0
06.06.2021 23:00:00.000 GMT+0200,4232.867,4234.701,4216.403,4228.261,61.915400000000005
07.06.2021 23:00:00.000 GMT+0200,4229.960,4238.964,4208.354,4227.967,66.3236
08.06.2021 23:00:00.000 GMT+0200,4227.963,4237.264,4218.301,4222.952,49.276399999999995
09.06.2021 23:00:00.000 GMT+0200,4224.148,4249.963,4208.201,4238.667,69.47399999999999
10.06.2021 23:00:00.000 GMT+0200,4241.001,4249.264,4232.152,4246.558,44.164
11.06.2021 23:00:00.000 GMT+0200,4246.558,4246.558,4246.558,4246.558,0
12.06.2021 23:00:00.000 GMT+0200,4246.558,4246.558,4246.558,4246.558,0
13.06.2021 23:00:00.000 GMT+0200,4249.152,4258.201,4234.146,4255.858,42.8947
14.06.2021 23:00:00.000 GMT+0200,4255.803,4267.864,4238.003,4247.752,47.99820000000001
15.06.2021 23:00:00.000 GMT+0200,4248.255,4251.664,4200.846,4223.761,81.43639999999999
16.06.2021 23:00:00.000 GMT+0200,4213.954,4232.367,4193.249,4223.458,109.3236
17.06.2021 23:00:00.000 GMT+0200,4224.966,4230.067,4158.901,4162.767,118.3278
18.06.2021 23:00:00.000 GMT+0200,4162.767,4162.767,4162.767,4162.767,0
19.06.2021 23:00:00.000 GMT+0200,4162.767,4162.767,4162.767,4162.767,0
20.06.2021 23:00:00.000 GMT+0200,4157.152,4229.849,4138.001,4229.849,124.8524
21.06.2021 23:00:00.000 GMT+0200,4230.360,4256.401,4216.701,4247.301,74.25529999999999
22.06.2021 23:00:00.000 GMT+0200,4248.755,4259.346,4241.701,4244.867,62.9184
23.06.2021 23:00:00.000 GMT+0200,4244.251,4271.664,4242.901,4269.701,50.936299999999996
24.06.2021 23:00:00.000 GMT+0200,4273.061,4287.761,4264.703,4282.855,48.991499999999995
25.06.2021 23:00:00.000 GMT+0200,4282.855,4282.855,4282.855,4282.855,0
26.06.2021 23:00:00.000 GMT+0200,4282.855,4282.855,4282.855,4282.855,0
27.06.2021 23:00:00.000 GMT+0200,4286.852,4292.346,4274.857,4290.967,53.6987
28.06.2021 23:00:00.000 GMT+0200,4289.951,4300.946,4281.746,4295.555,52.467600000000004
29.06.2021 23:00:00.000 GMT+0200,4295.360,4303.649,4279.146,4302.046,83.51989999999999
30.06.2021 23:00:00.000 GMT+0200,4303.757,4321.761,4296.049,4318.001,79.7569
01.07.2021 23:00:00.000 GMT+0200,4318.863,4356.261,4317.552,4349.049,73.794
02.07.2021 23:00:00.000 GMT+0200,4349.049,4349.049,4349.049,4349.049,0
03.07.2021 23:00:00.000 GMT+0200,4349.049,4349.049,4349.049,4349.049,0
04.07.2021 23:00:00.000 GMT+0200,4348.803,4354.767,4342.001,4349.946,43.7392
05.07.2021 23:00:00.000 GMT+0200,4351.048,4357.067,4314.401,4339.561,89.35569999999998
06.07.2021 23:00:00.000 GMT+0200,4337.552,4362.664,4330.101,4359.664,80.88000000000001
07.07.2021 23:00:00.000 GMT+0200,4360.949,4361.264,4288.555,4317.849,147.1238
08.07.2021 23:00:00.000 GMT+0200,4319.563,4372.267,4302.060,4368.361,82.16529999999997
09.07.2021 23:00:00.000 GMT+0200,4368.361,4368.361,4368.361,4368.361,0
10.07.2021 23:00:00.000 GMT+0200,4368.361,4368.361,4368.361,4368.361,0
11.07.2021 23:00:00.000 GMT+0200,4371.954,4387.767,4350.801,4385.601,73.14569999999999
12.07.2021 23:00:00.000 GMT+0200,4385.767,4392.766,4365.803,4370.158,70.91740000000001
13.07.2021 23:00:00.000 GMT+0200,4368.849,4393.069,4358.803,4376.501,84.785
14.07.2021 23:00:00.000 GMT+0200,4374.964,4378.464,4340.801,4356.467,98.09799999999998
15.07.2021 23:00:00.000 GMT+0200,4356.260,4376.264,4322.849,4323.401,93.75
16.07.2021 23:00:00.000 GMT+0200,4323.401,4323.401,4323.401,4323.401,0
17.07.2021 23:00:00.000 GMT+0200,4323.401,4323.401,4323.401,4323.401,0
18.07.2021 23:00:00.000 GMT+0200,4328.067,4328.967,4232.001,4262.449,181.08350000000002
19.07.2021 23:00:00.000 GMT+0200,4269.964,4337.555,4261.003,4328.361,120.56409999999998
20.07.2021 23:00:00.000 GMT+0200,4327.867,4362.364,4318.801,4361.352,96.73170000000002
21.07.2021 23:00:00.000 GMT+0200,4362.764,4371.855,4350.201,4371.846,68.3525
22.07.2021 23:00:00.000 GMT+0200,4379.667,4416.167,4375.955,4409.761,51.72100000000001
23.07.2021 23:00:00.000 GMT+0200,4409.761,4409.761,4409.761,4409.761,0
24.07.2021 23:00:00.000 GMT+0200,4409.761,4409.761,4409.761,4409.761,0
25.07.2021 23:00:00.000 GMT+0200,4409.264,4424.749,4384.201,4424.564,82.89289999999998
26.07.2021 23:00:00.000 GMT+0200,4424.258,4424.501,4372.546,4394.155,121.99290000000002
27.07.2021 23:00:00.000 GMT+0200,4388.158,4415.561,4386.003,4399.452,135.6232
28.07.2021 23:00:00.000 GMT+0200,4400.401,4430.055,4388.101,4413.467,70.41749999999999
29.07.2021 23:00:00.000 GMT+0200,4403.360,4412.067,4378.101,4402.101,111.63500000000002
30.07.2021 23:00:00.000 GMT+0200,4402.101,4402.101,4402.101,4402.101,0
31.07.2021 23:00:00.000 GMT+0200,4402.101,4402.101,4402.101,4402.101,0
01.08.2021 23:00:00.000 GMT+0200,4403.903,4426.867,4385.301,4391.461,87.31410000000001
02.08.2021 23:00:00.000 GMT+0200,4391.864,4424.801,4373.346,4417.452,97.06120000000001
03.08.2021 23:00:00.000 GMT+0200,4418.069,4422.967,4399.852,4404.955,79.3963
04.08.2021 23:00:00.000 GMT+0200,4404.669,4430.501,4402.246,4428.458,62.0525
05.08.2021 23:00:00.000 GMT+0200,4427.566,4440.555,4423.601,4437.801,66.22169999999998
06.08.2021 23:00:00.000 GMT+0200,4437.801,4437.801,4437.801,4437.801,0
07.08.2021 23:00:00.000 GMT+0200,4437.801,4437.801,4437.801,4437.801,0
08.08.2021 23:00:00.000 GMT+0200,4436.352,4439.258,4419.803,4433.801,57.413199999999996
09.08.2021 23:00:00.000 GMT+0200,4435.466,4445.464,4424.046,4435.001,52.516899999999985
10.08.2021 23:00:00.000 GMT+0200,4437.549,4450.758,4428.549,4447.652,55.343300000000006
11.08.2021 23:00:00.000 GMT+0200,4446.860,4462.367,4436.849,4460.249,40.029599999999995
12.08.2021 23:00:00.000 GMT+0200,4461.846,4469.464,4457.401,4467.767,34.4581
13.08.2021 23:00:00.000 GMT+0200,4467.767,4467.767,4467.767,4467.767,0
14.08.2021 23:00:00.000 GMT+0200,4467.767,4467.767,4467.767,4467.767,0
