Local time,Open,High,Low,Close,Volume
15.08.2021 23:00:00.000 GMT+0200,4463.746,4481.967,4438.849,4479.452,60.604699999999994
16.08.2021 23:00:00.000 GMT+0200,4476.952,4477.452,4417.352,4443.455,94.3862
17.08.2021 23:00:00.000 GMT+0200,4441.564,4454.152,4395.946,4399.446,82.6794
18.08.2021 23:00:00.000 GMT+0200,4394.901,4419.367,4352.701,4408.961,163.8618
19.08.2021 23:00:00.000 GMT+0200,4407.949,4444.701,4376.548,4438.349,113.92709999999998
20.08.2021 23:00:00.000 GMT+0200,4438.349,4438.349,4438.349,4438.349,0
21.08.2021 23:00:00.000 GMT+0200,4438.349,4438.349,4438.349,4438.349,0
22.08.2021 23:00:00.000 GMT+0200,4439.246,4489.467,4437.546,4482.849,61.53070000000001
23.08.2021 23:00:00.000 GMT+0200,4485.264,4495.867,4480.849,4485.949,44.7046
24.08.2021 23:00:00.000 GMT+0200,4488.249,4502.158,4480.701,4497.758,43.950199999999995
25.08.2021 23:00:00.000 GMT+0200,4498.452,4498.467,4469.301,4472.201,84.16499999999999
26.08.2021 23:00:00.000 GMT+0200,4474.352,4513.660,4466.701,4507.958,54.324099999999994
27.08.2021 23:00:00.000 GMT+0200,4507.958,4507.958,4507.958,4507.958,0
28.08.2021 23:00:00.000 GMT+0200,4507.958,4507.958,4507.958,4507.958,0
29.08.2021 23:00:00.000 GMT+0200,4511.552,4537.858,4504.448,4530.661,31.5931
30.08.2021 23:00:00.000 GMT+0200,4532.158,4545.264,4515.655,4529.564,60.744400000000006
31.08.2021 23:00:00.000 GMT+0200,4530.752,4542.767,4522.149,4527.458,43.8518
01.09.2021 23:00:00.000 GMT+0200,4524.855,4546.146,4518.401,4537.701,43.54429999999999
02.09.2021 23:00:00.000 GMT+0200,4539.157,4551.467,4521.646,4535.564,56.50740000000001
03.09.2021 23:00:00.000 GMT+0200,4535.564,4535.564,4535.564,4535.564,0
04.09.2021 23:00:00.000 GMT+0200,4535.564,4535.564,4535.564,4535.564,0
05.09.2021 23:00:00.000 GMT+0200,4536.049,4549.764,4525.801,4546.467,21.038500000000003
06.09.2021 23:00:00.000 GMT+0200,4545.861,4546.301,4512.952,4517.961,48.26799999999999
07.09.2021 23:00:00.000 GMT+0200,4519.758,4526.464,4493.846,4513.464,85.0357
08.09.2021 23:00:00.000 GMT+0200,4513.051,4530.546,4487.146,4493.149,80.37140000000001
09.09.2021 23:00:00.000 GMT+0200,4492.961,4519.358,4458.303,4463.267,82.99159999999999
10.09.2021 23:00:00.000 GMT+0200,4463.267,4463.267,4463.267,4463.267,0
11.09.2021 23:00:00.000 GMT+0200,4463.267,4463.267,4463.267,4463.267,0
12.09.2021 23:00:00.000 GMT+0200,4462.952,4494.367,4445.152,4474.752,143.90570000000002
13.09.2021 23:00:00.000 GMT+0200,4475.152,4488.946,4434.801,4447.461,95.9142
14.09.2021 23:00:00.000 GMT+0200,4446.854,4487.567,4436.948,4483.455,85.8877
15.09.2021 23:00:00.000 GMT+0200,4486.452,4488.158,4443.648,4473.055,82.72779999999999
16.09.2021 23:00:00.000 GMT+0200,4471.001,4483.064,4422.903,4426.249,112.09130000000002
17.09.2021 23:00:00.000 GMT+0200,4426.249,4426.249,4426.249,4426.249,0
18.09.2021 23:00:00.000 GMT+0200,4426.249,4426.249,4426.249,4426.249,0
19.09.2021 23:00:00.000 GMT+0200,4423.446,4429.267,4305.555,4351.849,222.92469999999997
20.09.2021 23:00:00.000 GMT+0200,4354.464,4407.101,4343.101,4345.649,187.1836
21.09.2021 23:00:00.000 GMT+0200,4347.761,4416.969,4332.646,4397.355,174.3436
22.09.2021 23:00:00.000 GMT+0200,4397.361,4465.867,4397.001,4450.955,115.03519999999999
23.09.2021 23:00:00.000 GMT+0200,4449.852,4464.249,4421.651,4457.061,120.3791
24.09.2021 23:00:00.000 GMT+0200,4457.061,4457.061,4457.061,4457.061,0
25.09.2021 23:00:00.000 GMT+0200,4457.061,4457.061,4457.061,4457.061,0
26.09.2021 23:00:00.000 GMT+0200,4457.901,4483.361,4436.448,4443.564,109.5332
27.09.2021 23:00:00.000 GMT+0200,4441.355,4453.164,4346.046,4357.301,193.1086
28.09.2021 23:00:00.000 GMT+0200,4359.260,4389.464,4354.649,4367.201,170.70749999999998
29.09.2021 23:00:00.000 GMT+0200,4369.269,4398.449,4305.354,4313.401,179.4939
30.09.2021 23:00:00.000 GMT+0200,4312.061,4376.546,4271.155,4358.455,210.6302
01.10.2021 23:00:00.000 GMT+0200,4358.455,4358.455,4358.455,4358.455,0
02.10.2021 23:00:00.000 GMT+0200,4358.455,4358.455,4358.455,4358.455,0
03.10.2021 23:00:00.000 GMT+0200,4359.864,4372.746,4278.852,4305.449,231.40890000000002
04.10.2021 23:00:00.000 GMT+0200,4305.952,4369.501,4280.251,4345.455,162.72659999999996
05.10.2021 23:00:00.000 GMT+0200,4344.661,4366.358,4283.949,4365.458,228.27480000000003
06.10.2021 23:00:00.000 GMT+0200,4366.052,4431.264,4365.852,4400.464,120.06510000000002
07.10.2021 23:00:00.000 GMT+0200,4399.867,4417.261,4386.152,4389.558,150.67229999999998
08.10.2021 23:00:00.000 GMT+0200,4389.558,4389.558,4389.558,4389.558,0
09.10.2021 23:00:00.000 GMT+0200,4389.558,4389.558,4389.558,4389.558,0
10.10.2021 23:00:00.000 GMT+0200,4394.069,4417.401,4355.701,4358.264,157.2769
11.10.2021 23:00:00.000 GMT+0200,4357.963,4375.064,4327.049,4341.852,189.46949999999995
12.10.2021 23:00:00.000 GMT+0200,4337.966,4375.158,4329.164,4363.701,152.43980000000002
13.10.2021 23:00:00.000 GMT+0200,4364.869,4440.455,4364.869,4440.252,86.1142
14.10.2021 23:00:00.000 GMT+0200,4443.466,4476.749,4435.749,4472.546,92.29689999999998
15.10.2021 23:00:00.000 GMT+0200,4472.546,4472.546,4472.546,4472.546,0
16.10.2021 23:00:00.000 GMT+0200,4472.546,4472.546,4472.546,4472.546,0
17.10.2021 23:00:00.000 GMT+0200,4476.052,4489.552,4445.846,4486.601,96.76229999999998
18.10.2021 23:00:00.000 GMT+0200,4485.658,4525.361,4481.751,4524.152,71.82220000000001
19.10.2021 23:00:00.000 GMT+0200,4525.155,4541.549,4513.846,4534.567,69.91770000000001
20.10.2021 23:00:00.000 GMT+0200,4534.246,4552.255,4519.801,4548.867,75.27010000000001
21.10.2021 23:00:00.000 GMT+0200,4540.861,4560.558,4524.503,4543.358,105.9026
22.10.2021 23:00:00.000 GMT+0200,4543.358,4543.358,4543.358,4543.358,0
23.10.2021 23:00:00.000 GMT+0200,4543.358,4543.358,4543.358,4543.358,0
24.10.2021 23:00:00.000 GMT+0200,4539.764,4572.467,4531.301,4568.949,80.29150000000003
25.10.2021 23:00:00.000 GMT+0200,4573.946,4598.867,4569.557,4574.667,84.56789999999998
26.10.2021 23:00:00.000 GMT+0200,4572.567,4585.160,4552.446,4556.058,108.28369999999998
27.10.2021 23:00:00.000 GMT+0200,4557.449,4598.000,4554.001,4591.667,92.09790000000001
28.10.2021 23:00:00.000 GMT+0200,4585.901,4608.661,4567.701,4607.601,102.51950000000001
29.10.2021 23:00:00.000 GMT+0200,4607.601,4607.601,4607.601,4607.601,0
30.10.2021 23:00:00.000 GMT+0200,4607.601,4607.601,4607.601,4607.601,0
31.10.2021 22:00:00.000 GMT+0100,4615.849,4627.155,4594.401,4612.501,70.32090000000001
01.11.2021 22:00:00.000 GMT+0100,4614.461,4635.564,4601.803,4630.146,71.4798
02.11.2021 22:00:00.000 GMT+0100,4630.361,4665.161,4621.749,4660.158,81.7829
03.11.2021 22:00:00.000 GMT+0100,4660.255,4683.164,4659.101,4681.364,81.13680000000001
04.11.2021 22:00:00.000 GMT+0100,4679.361,4719.567,4675.601,4692.255,83.93770000000002
05.11.2021 22:00:00.000 GMT+0100,4692.255,4692.255,4692.255,4692.255,0
06.11.2021 22:00:00.000 GMT+0100,4692.255,4692.255,4692.255,4692.255,0
07.11.2021 23:00:00.000 GMT+0100,4686.258,4714.467,4684.161,4700.652,80.91210000000001
08.11.2021 23:00:00.000 GMT+0100,4699.455,4708.351,4671.155,4683.501,116.4451
09.11.2021 23:00:00.000 GMT+0100,4681.764,4687.149,4631.601,4648.252,143.4258
10.11.2021 23:00:00.000 GMT+0100,4651.261,4667.749,4644.749,4651.955,76.73630000000001
11.11.2021 23:00:00.000 GMT+0100,4653.761,4689.464,4650.349,4687.767,71.99350000000001
12.11.2021 23:00:00.000 GMT+0100,4687.767,4687.767,4687.767,4687.767,0
13.11.2021 23:00:00.000 GMT+0100,4687.767,4687.767,4687.767,4687.767,0
14.11.2021 23:00:00.000 GMT+0100,4689.961,4703.361,4672.901,4687.561,74.9285
15.11.2021 23:00:00.000 GMT+0100,4686.449,4714.964,4676.803,4703.052,41.40420000000001
16.11.2021 23:00:00.000 GMT+0100,4702.361,4706.367,4684.754,4689.664,38.760400000000004
17.11.2021 23:00:00.000 GMT+0100,4689.661,4709.155,4672.146,4703.458,47.319900000000004
18.11.2021 23:00:00.000 GMT+0100,4709.949,4727.758,4688.748,4699.458,73.8396
19.11.2021 23:00:00.000 GMT+0100,4699.458,4699.458,4699.458,4699.458,0
20.11.2021 23:00:00.000 GMT+0100,4699.458,4699.458,4699.458,4699.458,0
21.11.2021 23:00:00.000 GMT+0100,4704.358,4744.255,4677.701,4686.767,65.6818
22.11.2021 23:00:00.000 GMT+0100,4687.858,4698.858,4653.349,4682.664,124.14999999999999
23.11.2021 23:00:00.000 GMT+0100,4689.003,4704.461,4659.801,4703.758,104.70469999999999
24.11.2021 23:00:00.000 GMT+0100,4704.255,4720.767,4704.255,4708.801,23.0539
25.11.2021 23:00:00.000 GMT+0100,4711.249,4711.346,4584.046,4584.061,247.4655
26.11.2021 23:00:00.000 GMT+0100,4584.061,4584.061,4584.061,4584.061,0
27.11.2021 23:00:00.000 GMT+0100,4584.061,4584.061,4584.061,4584.061,0
28.11.2021 23:00:00.000 GMT+0100,4593.161,4673.758,4593.103,4657.146,211.82329999999996
29.11.2021 23:00:00.000 GMT+0100,4660.655,4671.161,4560.254,4582.055,317.1302
30.11.2021 23:00:00.000 GMT+0100,4590.564,4653.761,4501.154,4516.849,239.3663
01.12.2021 23:00:00.000 GMT+0100,4517.667,4595.661,4508.001,4575.255,305.67780000000005
02.12.2021 23:00:00.000 GMT+0100,4588.257,4608.464,4494.401,4533.252,296.0311
03.12.2021 23:00:00.000 GMT+0100,4533.252,4533.252,4533.252,4533.252,0
04.12.2021 23:00:00.000 GMT+0100,4533.252,4533.252,4533.252,4533.252,0
05.12.2021 23:00:00.000 GMT+0100,4545.052,4613.361,4533.501,4592.461,248.02300000000002
06.12.2021 23:00:00.000 GMT+0100,4596.567,4694.667,4589.446,4693.164,131.02030000000002
07.12.2021 23:00:00.000 GMT+0100,4697.564,4713.961,4674.646,4700.301,157.88229999999996
08.12.2021 23:00:00.000 GMT+0100,4699.155,4707.849,4664.164,4666.601,134.29729999999998
09.12.2021 23:00:00.000 GMT+0100,4671.167,4714.249,4666.301,4712.801,124.30650000000001
10.12.2021 23:00:00.000 GMT+0100,4712.801,4712.801,4712.801,4712.801,0
11.12.2021 23:00:00.000 GMT+0100,4712.801,4712.801,4712.801,4712.801,0
12.12.2021 23:00:00.000 GMT+0100,4720.108,4732.652,4665.201,4671.764,158.74739999999997
13.12.2021 23:00:00.000 GMT+0100,4672.366,4685.567,4605.601,4634.267,194.0699
14.12.2021 23:00:00.000 GMT+0100,4637.952,4714.952,4611.601,4710.461,194.97600000000003
15.12.2021 23:00:00.000 GMT+0100,4712.167,4752.461,4651.101,4673.658,208.8608
16.12.2021 23:00:00.000 GMT+0100,4673.646,4677.064,4599.149,4626.946,281.04
17.12.2021 23:00:00.000 GMT+0100,4626.946,4626.946,4626.946,4626.946,0
18.12.2021 23:00:00.000 GMT+0100,4626.946,4626.946,4626.946,4626.946,0
19.12.2021 23:00:00.000 GMT+0100,4622.852,4631.455,4530.646,4581.249,304.75530000000003
20.12.2021 23:00:00.000 GMT+0100,4579.258,4652.355,4576.248,4649.755,169.40890000000002
21.12.2021 23:00:00.000 GMT+0100,4652.158,4700.267,4632.701,4699.755,126.47189999999999
22.12.2021 23:00:00.000 GMT+0100,4699.266,4741.155,4695.249,4725.749,69.83749999999999
23.12.2021 23:00:00.000 GMT+0100,4725.749,4725.749,4725.749,4725.749,0
24.12.2021 23:00:00.000 GMT+0100,4725.749,4725.749,4725.749,4725.749,0
25.12.2021 23:00:00.000 GMT+0100,4725.749,4725.749,4725.749,4725.749,0
26.12.2021 23:00:00.000 GMT+0100,4729.646,4792.767,4723.201,4789.767,76.7341
27.12.2021 23:00:00.000 GMT+0100,4788.967,4806.467,4779.101,4792.567,99.8758
28.12.2021 23:00:00.000 GMT+0100,4790.046,4804.567,4778.601,4792.152,86.58399999999999
29.12.2021 23:00:00.000 GMT+0100,4793.555,4808.167,4776.301,4783.467,73.46889999999999
30.12.2021 23:00:00.000 GMT+0100,4782.603,4787.301,4759.958,4773.049,83.0238
31.12.2021 23:00:00.000 GMT+0100,4773.049,4773.049,4773.049,4773.049,0
01.01.2022 23:00:00.000 GMT+0100,4773.049,4773.049,4773.049,4773.049,0
02.01.2022 23:00:00.000 GMT+0100,4780.352,4800.046,4756.401,4794.646,120.47880000000002
03.01.2022 23:00:00.000 GMT+0100,4794.749,4817.446,4774.101,4791.564,110.25580000000001
04.01.2022 23:00:00.000 GMT+0100,4792.767,4797.664,4698.746,4707.749,149.08759999999998
05.01.2022 23:00:00.000 GMT+0100,4701.961,4725.855,4671.601,4701.752,252.0573
06.01.2022 23:00:00.000 GMT+0100,4706.964,4714.964,4663.203,4677.449,180.31709999999998
07.01.2022 23:00:00.000 GMT+0100,4677.449,4677.449,4677.449,4677.449,0
08.01.2022 23:00:00.000 GMT+0100,4677.449,4677.449,4677.449,4677.449,0
09.01.2022 23:00:00.000 GMT+0100,4679.858,4690.964,4581.154,4670.755,224.1927
10.01.2022 23:00:00.000 GMT+0100,4672.957,4716.952,4636.801,4714.158,197.35
11.01.2022 23:00:00.000 GMT+0100,4714.455,4748.867,4704.403,4730.967,161.6549
12.01.2022 23:00:00.000 GMT+0100,4728.152,4745.000,4651.401,4660.801,168.2958
13.01.2022 23:00:00.000 GMT+0100,4663.546,4675.861,4614.957,4668.346,255.17090000000002
14.01.2022 23:00:00.000 GMT+0100,4668.346,4668.346,4668.346,4668.346,0
15.01.2022 23:00:00.000 GMT+0100,4668.346,4668.346,4668.346,4668.346,0
16.01.2022 23:00:00.000 GMT+0100,4675.352,4680.361,4647.851,4662.267,97.2171
17.01.2022 23:00:00.000 GMT+0100,4666.063,4670.858,4568.846,4580.958,243.16539999999998
18.01.2022 23:00:00.000 GMT+0100,4587.851,4611.649,4529.603,4533.461,248.0956
19.01.2022 23:00:00.000 GMT+0100,4534.261,4602.367,4473.255,4475.261,238.12069999999994
20.01.2022 23:00:00.000 GMT+0100,4465.446,4494.864,4390.701,4393.964,403.94099999999986
21.01.2022 23:00:00.000 GMT+0100,4393.964,4393.964,4393.964,4393.964,0
22.01.2022 23:00:00.000 GMT+0100,4393.964,4393.964,4393.964,4393.964,0
23.01.2022 23:00:00.000 GMT+0100,4396.846,4435.752,4221.146,4414.064,586.7399999999999
24.01.2022 23:00:00.000 GMT+0100,4410.946,4414.767,4284.601,4344.764,611.7275999999999
25.01.2022 23:00:00.000 GMT+0100,4319.501,4455.058,4303.264,4338.167,510.70320000000004
26.01.2022 23:00:00.000 GMT+0100,4357.152,4430.301,4272.446,4331.849,641.0945999999999
27.01.2022 23:00:00.000 GMT+0100,4358.264,4434.758,4274.461,4421.958,594.5328
28.01.2022 23:00:00.000 GMT+0100,4421.958,4421.958,4421.958,4421.958,0
29.01.2022 23:00:00.000 GMT+0100,4421.958,4421.958,4421.958,4421.958,0
30.01.2022 23:00:00.000 GMT+0100,4432.201,4517.352,4404.401,4500.855,357.19370000000004
31.01.2022 23:00:00.000 GMT+0100,4503.461,4551.964,4483.801,4551.264,361.77239999999995
01.02.2022 23:00:00.000 GMT+0100,4561.852,4595.164,4545.249,4555.261,394.12120000000004
02.02.2022 23:00:00.000 GMT+0100,4554.158,4557.264,4471.346,4509.467,484.4195
03.02.2022 23:00:00.000 GMT+0100,4525.849,4541.467,4447.601,4496.149,536.7196
04.02.2022 23:00:00.000 GMT+0100,4496.149,4496.149,4496.149,4496.149,0
05.02.2022 23:00:00.000 GMT+0100,4496.149,4496.149,4496.149,4496.149,0
06.02.2022 23:00:00.000 GMT+0100,4505.952,4523.561,4472.049,4492.167,475.36310000000003
07.02.2022 23:00:00.000 GMT+0100,4493.458,4532.355,4465.761,4524.655,345.59649999999993
08.02.2022 23:00:00.000 GMT+0100,4526.552,4590.561,4525.901,4588.246,222.03409999999997
09.02.2022 23:00:00.000 GMT+0100,4591.001,4591.001,4484.449,4500.458,340.2618
10.02.2022 23:00:00.000 GMT+0100,4502.946,4528.167,4400.701,4420.458,403.80190000000005
11.02.2022 23:00:00.000 GMT+0100,4420.458,4420.458,4420.458,4420.458,0
12.02.2022 23:00:00.000 GMT+0100,4420.458,4420.458,4420.458,4420.458,0
13.02.2022 23:00:00.000 GMT+0100,4418.901,4434.864,4361.301,4404.264,474.33989999999994
14.02.2022 23:00:00.000 GMT+0100,4402.658,4475.452,4389.401,4461.646,315.59290000000004
15.02.2022 23:00:00.000 GMT+0100,4465.212,4490.361,4429.755,4471.655,272.49530000000004
16.02.2022 23:00:00.000 GMT+0100,4472.446,4480.167,4372.901,4379.958,337.0693
17.02.2022 23:00:00.000 GMT+0100,4378.855,4416.458,4326.755,4355.652,346.75180000000006
18.02.2022 23:00:00.000 GMT+0100,4355.652,4355.652,4355.652,4355.652,0
19.02.2022 23:00:00.000 GMT+0100,4355.652,4355.652,4355.652,4355.652,0
20.02.2022 23:00:00.000 GMT+0100,4327.298,4396.814,4291.049,4292.658,162.7168
21.02.2022 23:00:00.000 GMT+0100,4272.852,4364.249,4255.803,4320.658,538.0896999999999
22.02.2022 23:00:00.000 GMT+0100,4316.164,4350.364,4221.501,4229.401,335.66979999999995
23.02.2022 23:00:00.000 GMT+0100,4220.748,4295.849,4107.201,4272.149,793.0024
24.02.2022 23:00:00.000 GMT+0100,4272.561,4388.567,4233.067,4384.561,538.8531
25.02.2022 23:00:00.000 GMT+0100,4384.561,4384.561,4384.561,4384.561,0
26.02.2022 23:00:00.000 GMT+0100,4384.561,4384.561,4384.561,4384.561,0
27.02.2022 23:00:00.000 GMT+0100,4299.367,4390.158,4258.252,4373.061,581.6085999999999
28.02.2022 23:00:00.000 GMT+0100,4373.855,4403.364,4279.461,4318.361,459.79210000000006
01.03.2022 23:00:00.000 GMT+0100,4314.301,4402.846,4282.801,4382.267,449.81960000000004
02.03.2022 23:00:00.000 GMT+0100,4377.455,4421.961,4344.360,4367.752,361.05310000000003
03.03.2022 23:00:00.000 GMT+0100,4370.351,4377.767,4285.001,4323.949,523.6843000000001
04.03.2022 23:00:00.000 GMT+0100,4323.949,4323.949,4323.949,4323.949,0
05.03.2022 23:00:00.000 GMT+0100,4323.949,4323.949,4323.949,4323.949,0
06.03.2022 23:00:00.000 GMT+0100,4308.652,4328.655,4188.258,4195.601,573.7947000000001
07.03.2022 23:00:00.000 GMT+0100,4188.460,4277.667,4141.767,4160.864,641.3462000000001
08.03.2022 23:00:00.000 GMT+0100,4154.952,4300.367,4154.355,4276.252,500.6289
09.03.2022 23:00:00.000 GMT+0100,4281.455,4283.958,4209.801,4262.964,427.15289999999993
10.03.2022 23:00:00.000 GMT+0100,4261.961,4338.367,4199.849,4207.561,406.57810000000006
11.03.2022 23:00:00.000 GMT+0100,4207.561,4207.561,4207.561,4207.561,0
12.03.2022 23:00:00.000 GMT+0100,4207.561,4207.561,4207.561,4207.561,0
13.03.2022 22:00:00.000 GMT+0100,4221.601,4254.358,4161.401,4181.561,439.2549
14.03.2022 22:00:00.000 GMT+0100,4182.249,4271.267,4138.746,4255.858,390.0617
15.03.2022 22:00:00.000 GMT+0100,4258.349,4362.261,4247.801,4358.067,382.98529999999994
16.03.2022 22:00:00.000 GMT+0100,4368.349,4416.201,4329.501,4405.001,322.2868
17.03.2022 22:00:00.000 GMT+0100,4395.949,4468.364,4374.248,4466.555,280.9708
18.03.2022 22:00:00.000 GMT+0100,4466.555,4466.555,4466.555,4466.555,0
19.03.2022 22:00:00.000 GMT+0100,4466.555,4466.555,4466.555,4466.555,0
20.03.2022 22:00:00.000 GMT+0100,4466.461,4482.564,4424.746,4465.252,334.3816
21.03.2022 22:00:00.000 GMT+0100,4465.658,4522.961,4441.701,4513.501,226.1842
22.03.2022 22:00:00.000 GMT+0100,4510.849,4522.355,4453.048,4455.501,212.1515
23.03.2022 22:00:00.000 GMT+0100,4457.155,4523.664,4453.703,4521.852,209.3647
24.03.2022 22:00:00.000 GMT+0100,4524.967,4546.761,4501.201,4543.164,241.6586
25.03.2022 22:00:00.000 GMT+0100,4543.164,4543.164,4543.164,4543.164,0
26.03.2022 22:00:00.000 GMT+0100,4543.164,4543.164,4543.164,4543.164,0
27.03.2022 23:00:00.000 GMT+0200,4539.949,4579.664,4517.546,4577.958,249.0853
28.03.2022 23:00:00.000 GMT+0200,4577.352,4637.367,4572.946,4626.946,256.6363
29.03.2022 23:00:00.000 GMT+0200,4627.401,4633.967,4580.452,4606.801,222.9561
