Local time,Open,High,Low,Close,Volume
30.03.2022 23:00:00.000 GMT+0200,4607.367,4620.067,4532.201,4548.364,222.6434
31.03.2022 23:00:00.000 GMT+0200,4546.701,4561.367,4507.249,4538.061,243.10010000000003
01.04.2022 23:00:00.000 GMT+0200,4538.061,4538.061,4538.061,4538.061,0
02.04.2022 23:00:00.000 GMT+0200,4538.061,4538.061,4538.061,4538.061,0
03.04.2022 23:00:00.000 GMT+0200,4544.358,4586.167,4533.855,4582.146,173.9634
04.04.2022 23:00:00.000 GMT+0200,4581.561,4594.261,4513.946,4528.001,200.36729999999997
05.04.2022 23:00:00.000 GMT+0200,4532.055,4534.067,4449.801,4479.401,264.8478
06.04.2022 23:00:00.000 GMT+0200,4476.149,4522.555,4450.755,4504.152,255.0608
07.04.2022 23:00:00.000 GMT+0200,4501.352,4526.146,4475.046,4490.449,216.2563
08.04.2022 23:00:00.000 GMT+0200,4490.449,4490.449,4490.449,4490.449,0
09.04.2022 23:00:00.000 GMT+0200,4490.449,4490.449,4490.449,4490.449,0
10.04.2022 23:00:00.000 GMT+0200,4494.246,4496.949,4409.301,4413.258,249.5521
11.04.2022 23:00:00.000 GMT+0200,4416.346,4472.264,4381.201,4400.852,267.7185
12.04.2022 23:00:00.000 GMT+0200,4401.452,4454.667,4389.401,4443.458,220.22990000000001
13.04.2022 23:00:00.000 GMT+0200,4443.967,4460.967,4390.301,4390.764,198.4024
14.04.2022 23:00:00.000 GMT+0200,4390.764,4390.764,4390.764,4390.764,0
15.04.2022 23:00:00.000 GMT+0200,4390.764,4390.764,4390.764,4390.764,0
16.04.2022 23:00:00.000 GMT+0200,4390.764,4390.764,4390.764,4390.764,0
17.04.2022 23:00:00.000 GMT+0200,4387.155,4411.351,4360.961,4405.749,177.7969
18.04.2022 23:00:00.000 GMT+0200,4406.349,4472.164,4377.201,4439.667,202.65019999999998
19.04.2022 23:00:00.000 GMT+0200,4443.763,4489.364,4438.454,4471.446,234.6977
20.04.2022 23:00:00.000 GMT+0200,4473.701,4514.152,4384.601,4391.746,243.9939
21.04.2022 23:00:00.000 GMT+0200,4391.749,4397.758,4257.303,4260.167,289.3086
22.04.2022 23:00:00.000 GMT+0200,4260.167,4260.167,4260.167,4260.167,0
23.04.2022 23:00:00.000 GMT+0200,4260.167,4260.167,4260.167,4260.167,0
24.04.2022 23:00:00.000 GMT+0200,4267.864,4301.064,4199.901,4294.567,421.3741
25.04.2022 23:00:00.000 GMT+0200,4297.958,4308.249,4151.258,4159.467,290.0416
26.04.2022 23:00:00.000 GMT+0200,4158.649,4242.167,4154.901,4196.755,425.39680000000004
27.04.2022 23:00:00.000 GMT+0200,4221.463,4309.267,4188.401,4263.861,308.96270000000004
28.04.2022 23:00:00.000 GMT+0200,4241.449,4285.264,4124.401,4146.767,344.3201999999999
29.04.2022 23:00:00.000 GMT+0200,4146.767,4146.767,4146.767,4146.767,0
30.04.2022 23:00:00.000 GMT+0200,4146.767,4146.767,4146.767,4146.767,0
01.05.2022 23:00:00.000 GMT+0200,4142.101,4170.801,4062.101,4150.267,448.59469999999993
02.05.2022 23:00:00.000 GMT+0200,4152.661,4201.357,4135.152,4179.267,363.78420000000006
03.05.2022 23:00:00.000 GMT+0200,4176.952,4308.654,4148.648,4294.949,299.17789999999997
04.05.2022 23:00:00.000 GMT+0200,4295.349,4306.067,4105.651,4157.652,421.3456
05.05.2022 23:00:00.000 GMT+0200,4150.954,4158.667,4067.754,4110.964,553.8154000000001
06.05.2022 23:00:00.000 GMT+0200,4110.964,4110.964,4110.964,4110.964,0
07.05.2022 23:00:00.000 GMT+0200,4110.964,4110.964,4110.964,4110.964,0
08.05.2022 23:00:00.000 GMT+0200,4102.961,4104.161,3975.501,4004.152,494.2339
09.05.2022 23:00:00.000 GMT+0200,3999.149,4070.869,3957.846,3997.464,524.4943
10.05.2022 23:00:00.000 GMT+0200,3995.603,4055.258,3929.146,3945.752,496.9582999999999
11.05.2022 23:00:00.000 GMT+0200,3944.160,3965.658,3859.301,3925.758,565.8281000000001
12.05.2022 23:00:00.000 GMT+0200,3922.966,4040.158,3920.261,4015.958,308.3531
13.05.2022 23:00:00.000 GMT+0200,4015.958,4015.958,4015.958,4015.958,0
14.05.2022 23:00:00.000 GMT+0200,4015.958,4015.958,4015.958,4015.958,0
15.05.2022 23:00:00.000 GMT+0200,4028.952,4047.255,3983.601,4007.167,390.0818
16.05.2022 23:00:00.000 GMT+0200,4004.352,4092.964,4004.101,4092.749,303.62289999999996
17.05.2022 23:00:00.000 GMT+0200,4094.446,4097.967,3911.649,3914.258,293.83899999999994
18.05.2022 23:00:00.000 GMT+0200,3919.046,3946.658,3859.546,3901.146,477.2857
19.05.2022 23:00:00.000 GMT+0200,3902.103,3952.652,3810.701,3900.364,371.27459999999996
20.05.2022 23:00:00.000 GMT+0200,3900.364,3900.364,3900.364,3900.364,0
21.05.2022 23:00:00.000 GMT+0200,3900.364,3900.364,3900.364,3900.364,0
22.05.2022 23:00:00.000 GMT+0200,3917.101,3984.949,3909.346,3978.649,377.68859999999995
23.05.2022 23:00:00.000 GMT+0200,3946.167,3956.463,3874.252,3950.064,380.40220000000005
24.05.2022 23:00:00.000 GMT+0200,3952.801,3999.561,3916.201,3973.452,365.5536000000001
25.05.2022 23:00:00.000 GMT+0200,3973.561,4075.046,3962.601,4050.458,261.58110000000005
26.05.2022 23:00:00.000 GMT+0200,4049.301,4164.264,4042.846,4162.701,214.77730000000003
27.05.2022 23:00:00.000 GMT+0200,4162.701,4162.701,4162.701,4162.701,0
28.05.2022 23:00:00.000 GMT+0200,4162.701,4162.701,4162.701,4162.701,0
29.05.2022 23:00:00.000 GMT+0200,4167.701,4204.467,4160.158,4178.346,124.0288
30.05.2022 23:00:00.000 GMT+0200,4179.449,4182.255,4105.152,4131.063,379.66510000000005
31.05.2022 23:00:00.000 GMT+0200,4137.758,4166.667,4073.603,4100.961,329.01849999999996
01.06.2022 23:00:00.000 GMT+0200,4098.358,4178.264,4073.501,4171.764,295.7521000000001
02.06.2022 23:00:00.000 GMT+0200,4179.201,4190.567,4098.454,4114.549,281.81609999999995
03.06.2022 23:00:00.000 GMT+0200,4114.549,4114.549,4114.549,4114.549,0
04.06.2022 23:00:00.000 GMT+0200,4114.549,4114.549,4114.549,4114.549,0
05.06.2022 23:00:00.000 GMT+0200,4116.758,4169.649,4106.201,4118.558,254.80999999999997
06.06.2022 23:00:00.000 GMT+0200,4122.601,4165.446,4077.501,4156.549,237.71349999999995
07.06.2022 23:00:00.000 GMT+0200,4152.167,4160.846,4106.849,4118.652,266.63779999999997
08.06.2022 23:00:00.000 GMT+0200,4117.460,4144.764,4016.651,4021.758,269.2533
09.06.2022 23:00:00.000 GMT+0200,4027.060,4031.146,3897.701,3910.261,324.0342
10.06.2022 23:00:00.000 GMT+0200,3910.261,3910.261,3910.261,3910.261,0
11.06.2022 23:00:00.000 GMT+0200,3910.261,3910.261,3910.261,3910.261,0
12.06.2022 23:00:00.000 GMT+0200,3869.761,3878.701,3735.448,3755.749,435.3901
13.06.2022 23:00:00.000 GMT+0200,3758.969,3806.452,3707.549,3734.149,388.0716
14.06.2022 23:00:00.000 GMT+0200,3741.867,3839.554,3720.848,3787.461,379.6750999999999
15.06.2022 23:00:00.000 GMT+0200,3798.858,3829.801,3639.001,3675.958,514.0281
16.06.2022 23:00:00.000 GMT+0200,3678.455,3710.158,3636.051,3676.452,451.67279999999994
17.06.2022 23:00:00.000 GMT+0200,3676.452,3676.452,3676.452,3676.452,0
18.06.2022 23:00:00.000 GMT+0200,3676.452,3676.452,3676.452,3676.452,0
19.06.2022 23:00:00.000 GMT+0200,3684.149,3721.564,3659.103,3711.846,193.88229999999996
20.06.2022 23:00:00.000 GMT+0200,3712.957,3780.552,3707.646,3764.158,212.8595
21.06.2022 23:00:00.000 GMT+0200,3764.403,3802.461,3690.401,3763.552,294.312
22.06.2022 23:00:00.000 GMT+0200,3758.146,3803.055,3732.603,3786.158,339.9204
23.06.2022 23:00:00.000 GMT+0200,3782.861,3916.567,3779.401,3905.849,217.7945
24.06.2022 23:00:00.000 GMT+0200,3905.849,3905.849,3905.849,3905.849,0
25.06.2022 23:00:00.000 GMT+0200,3905.849,3905.849,3905.849,3905.849,0
26.06.2022 23:00:00.000 GMT+0200,3918.249,3945.064,3889.201,3904.652,192.6041
27.06.2022 23:00:00.000 GMT+0200,3904.557,3946.567,3818.501,3821.767,201.9948
28.06.2022 23:00:00.000 GMT+0200,3824.355,3836.169,3797.551,3814.964,314.94989999999996
29.06.2022 23:00:00.000 GMT+0200,3820.152,3820.401,3737.801,3777.355,326.79589999999996
30.06.2022 23:00:00.000 GMT+0200,3778.549,3831.052,3742.501,3823.167,370.4316
01.07.2022 23:00:00.000 GMT+0200,3823.167,3823.167,3823.167,3823.167,0
02.07.2022 23:00:00.000 GMT+0200,3823.167,3823.167,3823.167,3823.167,0
03.07.2022 23:00:00.000 GMT+0200,3824.561,3824.664,3790.849,3810.555,161.1504
04.07.2022 23:00:00.000 GMT+0200,3812.801,3855.301,3742.401,3827.801,418.516
05.07.2022 23:00:00.000 GMT+0200,3833.901,3872.164,3806.201,3849.467,379.003
06.07.2022 23:00:00.000 GMT+0200,3850.761,3911.161,3829.852,3897.549,269.7251
07.07.2022 23:00:00.000 GMT+0200,3896.267,3918.967,3865.249,3902.752,331.21729999999997
08.07.2022 23:00:00.000 GMT+0200,3902.752,3902.752,3902.752,3902.752,0
09.07.2022 23:00:00.000 GMT+0200,3902.752,3902.752,3902.752,3902.752,0
10.07.2022 23:00:00.000 GMT+0200,3894.667,3896.961,3847.801,3860.464,291.231
11.07.2022 23:00:00.000 GMT+0200,3859.446,3874.152,3801.867,3818.901,318.9714000000001
12.07.2022 23:00:00.000 GMT+0200,3822.566,3868.755,3749.149,3795.501,294.2537000000001
13.07.2022 23:00:00.000 GMT+0200,3791.455,3802.461,3720.303,3795.352,219.08319999999995
14.07.2022 23:00:00.000 GMT+0200,3796.667,3863.867,3778.103,3861.152,202.21319999999997
15.07.2022 23:00:00.000 GMT+0200,3861.152,3861.152,3861.152,3861.152,0
16.07.2022 23:00:00.000 GMT+0200,3861.152,3861.152,3861.152,3861.152,0
17.07.2022 23:00:00.000 GMT+0200,3874.067,3906.461,3818.055,3835.101,251.63800000000003
18.07.2022 23:00:00.000 GMT+0200,3835.146,3939.958,3832.046,3939.552,233.57240000000002
19.07.2022 23:00:00.000 GMT+0200,3944.249,3974.267,3919.301,3956.749,289.22529999999995
20.07.2022 23:00:00.000 GMT+0200,3952.954,4001.964,3927.601,3987.449,343.0008
21.07.2022 23:00:00.000 GMT+0200,3986.201,4013.352,3938.801,3959.749,307.0866
22.07.2022 23:00:00.000 GMT+0200,3959.749,3959.749,3959.749,3959.749,0
23.07.2022 23:00:00.000 GMT+0200,3959.749,3959.749,3959.749,3959.749,0
24.07.2022 23:00:00.000 GMT+0200,3960.101,3985.961,3943.652,3971.258,282.52560000000005
25.07.2022 23:00:00.000 GMT+0200,3956.160,3962.067,3910.701,3929.352,233.98339999999996
26.07.2022 23:00:00.000 GMT+0200,3937.049,4040.652,3937.049,4013.752,251.1275
27.07.2022 23:00:00.000 GMT+0200,4018.861,4086.767,3991.903,4079.361,142.3165
28.07.2022 23:00:00.000 GMT+0200,4099.255,4141.461,4078.658,4129.952,131.03339999999997
29.07.2022 23:00:00.000 GMT+0200,4129.952,4129.952,4129.952,4129.952,0
30.07.2022 23:00:00.000 GMT+0200,4129.952,4129.952,4129.952,4129.952,0
31.07.2022 23:00:00.000 GMT+0200,4133.046,4145.755,4095.101,4121.355,143.0831
01.08.2022 23:00:00.000 GMT+0200,4119.967,4141.067,4079.255,4091.101,170.0885
02.08.2022 23:00:00.000 GMT+0200,4095.946,4168.461,4082.903,4152.055,135.74890000000002
03.08.2022 23:00:00.000 GMT+0200,4151.155,4171.458,4135.149,4152.049,144.33010000000002
04.08.2022 23:00:00.000 GMT+0200,4151.049,4164.746,4102.203,4140.655,143.0491
05.08.2022 23:00:00.000 GMT+0200,4140.655,4140.655,4140.655,4140.655,0
06.08.2022 23:00:00.000 GMT+0200,4140.655,4140.655,4140.655,4140.655,0
07.08.2022 23:00:00.000 GMT+0200,4147.858,4187.261,4128.658,4144.249,133.2642
08.08.2022 23:00:00.000 GMT+0200,4147.549,4154.067,4111.767,4126.855,120.74270000000001
09.08.2022 23:00:00.000 GMT+0200,4127.252,4211.567,4112.646,4206.655,115.45739999999999
10.08.2022 23:00:00.000 GMT+0200,4207.648,4258.058,4200.901,4213.255,112.34649999999998
11.08.2022 23:00:00.000 GMT+0200,4215.961,4280.158,4206.001,4276.267,92.70700000000002
12.08.2022 23:00:00.000 GMT+0200,4276.267,4276.267,4276.267,4276.267,0
13.08.2022 23:00:00.000 GMT+0200,4276.267,4276.267,4276.267,4276.267,0
14.08.2022 23:00:00.000 GMT+0200,4275.549,4301.361,4246.601,4292.964,78.2525
15.08.2022 23:00:00.000 GMT+0200,4292.164,4326.164,4276.301,4301.958,90.3233
16.08.2022 23:00:00.000 GMT+0200,4309.555,4313.049,4253.001,4278.946,129.3073
17.08.2022 23:00:00.000 GMT+0200,4274.946,4292.667,4255.401,4281.964,111.4219
18.08.2022 23:00:00.000 GMT+0200,4284.449,4285.264,4218.655,4228.758,99.85919999999999
19.08.2022 23:00:00.000 GMT+0200,4228.758,4228.758,4228.758,4228.758,0
20.08.2022 23:00:00.000 GMT+0200,4228.758,4228.758,4228.758,4228.758,0
21.08.2022 23:00:00.000 GMT+0200,4215.164,4218.867,4129.552,4142.652,114.8081
22.08.2022 23:00:00.000 GMT+0200,4144.649,4159.564,4115.801,4127.852,132.0472
23.08.2022 23:00:00.000 GMT+0200,4126.964,4157.067,4109.346,4145.364,114.592
24.08.2022 23:00:00.000 GMT+0200,4147.467,4201.952,4141.855,4193.455,101.42000000000002
25.08.2022 23:00:00.000 GMT+0200,4196.949,4216.149,4053.001,4057.555,147.55150000000003
26.08.2022 23:00:00.000 GMT+0200,4057.555,4057.555,4057.555,4057.555,0
27.08.2022 23:00:00.000 GMT+0200,4057.555,4057.555,4057.555,4057.555,0
28.08.2022 23:00:00.000 GMT+0200,4026.958,4063.649,4006.346,4031.401,169.7207
29.08.2022 23:00:00.000 GMT+0200,4035.164,4072.164,3964.703,3990.646,171.37
30.08.2022 23:00:00.000 GMT+0200,3987.246,4017.355,3952.849,3959.358,201.05659999999997
31.08.2022 23:00:00.000 GMT+0200,3958.255,3970.866,3902.664,3960.264,199.02429999999998
01.09.2022 23:00:00.000 GMT+0200,3967.661,4019.052,3906.001,3929.467,199.4651
02.09.2022 23:00:00.000 GMT+0200,3929.467,3929.467,3929.467,3929.467,0
03.09.2022 23:00:00.000 GMT+0200,3929.467,3929.467,3929.467,3929.467,0
04.09.2022 23:00:00.000 GMT+0200,3929.546,3942.467,3915.401,3935.846,100.1185
05.09.2022 23:00:00.000 GMT+0200,3936.446,3962.264,3886.301,3906.567,204.2584
06.09.2022 23:00:00.000 GMT+0200,3908.167,3988.667,3883.701,3977.067,181.20390000000003
07.09.2022 23:00:00.000 GMT+0200,3982.851,4011.367,3942.246,4010.358,188.78419999999997
08.09.2022 23:00:00.000 GMT+0200,4010.558,4077.267,4006.301,4064.801,114.1399
09.09.2022 23:00:00.000 GMT+0200,4064.801,4064.801,4064.801,4064.801,0
10.09.2022 23:00:00.000 GMT+0200,4064.801,4064.801,4064.801,4064.801,0
11.09.2022 23:00:00.000 GMT+0200,4081.249,4119.761,4062.848,4114.067,246.73489999999998
12.09.2022 23:00:00.000 GMT+0200,4118.967,4155.652,3920.448,3937.052,181.3131
13.09.2022 23:00:00.000 GMT+0200,3937.655,3962.767,3910.701,3946.364,207.3298
14.09.2022 23:00:00.000 GMT+0200,3952.754,3958.758,3887.852,3906.267,174.29089999999997
15.09.2022 23:00:00.000 GMT+0200,3884.403,3885.464,3836.346,3877.764,177.62279999999998
16.09.2022 23:00:00.000 GMT+0200,3877.764,3877.764,3877.764,3877.764,0
17.09.2022 23:00:00.000 GMT+0200,3877.764,3877.764,3877.764,3877.764,0
18.09.2022 23:00:00.000 GMT+0200,3875.152,3910.852,3829.501,3903.061,173.4118
19.09.2022 23:00:00.000 GMT+0200,3906.867,3920.067,3827.201,3863.366,157.31669999999997
20.09.2022 23:00:00.000 GMT+0200,3862.154,3908.264,3783.949,3788.952,209.6525
21.09.2022 23:00:00.000 GMT+0200,3780.061,3817.358,3749.201,3760.646,241.5193
22.09.2022 23:00:00.000 GMT+0200,3762.152,3769.149,3646.746,3694.546,220.23049999999998
23.09.2022 23:00:00.000 GMT+0200,3694.546,3694.546,3694.546,3694.546,0
24.09.2022 23:00:00.000 GMT+0200,3694.546,3694.546,3694.546,3694.546,0
25.09.2022 23:00:00.000 GMT+0200,3694.555,3716.455,3643.952,3653.555,290.33459999999997
26.09.2022 23:00:00.000 GMT+0200,3654.367,3718.067,3622.249,3649.846,295.1492
27.09.2022 23:00:00.000 GMT+0200,3653.149,3737.558,3600.446,3721.464,368.8894000000001
28.09.2022 23:00:00.000 GMT+0200,3716.655,3721.967,3609.701,3644.167,319.2189
29.09.2022 23:00:00.000 GMT+0200,3644.660,3680.845,3583.804,3600.084,184.40799999999996
30.09.2022 23:00:00.000 GMT+0200,3600.084,3600.084,3600.084,3600.084,0
01.10.2022 23:00:00.000 GMT+0200,3600.084,3600.084,3600.084,3600.084,0
02.10.2022 23:00:00.000 GMT+0200,3583.140,3699.054,3560.672,3683.122,91.46009999999998
03.10.2022 23:00:00.000 GMT+0200,3683.191,3795.929,3674.147,3789.497,87.19069999999999
04.10.2022 23:00:00.000 GMT+0200,3789.075,3807.515,3722.741,3790.324,84.4803
05.10.2022 23:00:00.000 GMT+0200,3782.082,3806.114,3738.749,3742.924,97.7669
06.10.2022 23:00:00.000 GMT+0200,3731.400,3751.339,3620.941,3637.579,81.28869999999999
07.10.2022 23:00:00.000 GMT+0200,3637.579,3637.579,3637.579,3637.579,0
08.10.2022 23:00:00.000 GMT+0200,3637.579,3637.579,3637.579,3637.579,0
09.10.2022 23:00:00.000 GMT+0200,3627.849,3656.195,3588.619,3614.598,81.67990000000002
10.10.2022 23:00:00.000 GMT+0200,3613.522,3641.405,3568.207,3591.105,99.5352
11.10.2022 23:00:00.000 GMT+0200,3595.284,3623.840,3574.431,3580.654,103.03049999999998
12.10.2022 23:00:00.000 GMT+0200,3584.281,3685.511,3490.227,3666.751,111.5636
13.10.2022 23:00:00.000 GMT+0200,3668.325,3721.740,3580.654,3589.592,118.63050000000001
14.10.2022 23:00:00.000 GMT+0200,3589.592,3589.592,3589.592,3589.592,0
15.10.2022 23:00:00.000 GMT+0200,3589.592,3589.592,3589.592,3589.592,0
16.10.2022 23:00:00.000 GMT+0200,3584.772,3690.744,3583.917,3684.327,77.1574
17.10.2022 23:00:00.000 GMT+0200,3700.674,3765.560,3692.095,3734.940,90.96589999999999
18.10.2022 23:00:00.000 GMT+0200,3748.075,3762.478,3666.462,3697.489,90.3286
19.10.2022 23:00:00.000 GMT+0200,3696.667,3737.140,3656.524,3672.039,88.8581
20.10.2022 23:00:00.000 GMT+0200,3667.234,3758.458,3632.219,3754.638,92.94109999999999
21.10.2022 23:00:00.000 GMT+0200,3754.638,3754.638,3754.638,3754.638,0
22.10.2022 23:00:00.000 GMT+0200,3754.638,3754.638,3754.638,3754.638,0
23.10.2022 23:00:00.000 GMT+0200,3772.945,3811.394,3726.258,3797.162,105.62119999999997
24.10.2022 23:00:00.000 GMT+0200,3793.947,3863.464,3780.059,3839.784,70.2239
25.10.2022 23:00:00.000 GMT+0200,3830.072,3886.650,3813.812,3837.387,81.65700000000001
26.10.2022 23:00:00.000 GMT+0200,3834.524,3860.744,3767.009,3774.235,90.22439999999999
27.10.2022 23:00:00.000 GMT+0200,3788.340,3906.027,3767.262,3906.017,79.4578
28.10.2022 23:00:00.000 GMT+0200,3906.017,3906.017,3906.017,3906.017,0
29.10.2022 23:00:00.000 GMT+0200,3906.017,3906.017,3906.017,3906.017,0
30.10.2022 22:00:00.000 GMT+0100,3904.874,3904.985,3862.241,3872.597,60.861
31.10.2022 22:00:00.000 GMT+0100,3874.619,3917.767,3843.114,3847.799,66.58879999999999
01.11.2022 22:00:00.000 GMT+0100,3853.524,3896.458,3752.182,3756.167,75.2766
02.11.2022 22:00:00.000 GMT+0100,3759.191,3773.648,3696.788,3723.694,77.8531
03.11.2022 22:00:00.000 GMT+0100,3715.267,3797.650,3707.999,3766.938,101.3328
04.11.2022 22:00:00.000 GMT+0100,3766.938,3766.938,3766.938,3766.938,0
05.11.2022 22:00:00.000 GMT+0100,3766.938,3766.938,3766.938,3766.938,0
06.11.2022 23:00:00.000 GMT+0100,3737.999,3814.117,3730.584,3807.182,71.9567
07.11.2022 23:00:00.000 GMT+0100,3805.732,3859.951,3786.269,3820.689,59.9987
08.11.2022 23:00:00.000 GMT+0100,3825.014,3841.075,3744.221,3751.671,74.72170000000001
09.11.2022 23:00:00.000 GMT+0100,3751.604,3959.770,3747.880,3953.484,72.306
10.11.2022 23:00:00.000 GMT+0100,3965.938,4002.030,3944.574,3993.415,73.71470000000001
11.11.2022 23:00:00.000 GMT+0100,3993.415,3993.415,3993.415,3993.415,0
12.11.2022 23:00:00.000 GMT+0100,3993.415,3993.415,3993.415,3993.415,0
13.11.2022 23:00:00.000 GMT+0100,3976.399,4009.364,3956.380,3967.865,59.5784
